(prog [0, 0] - [86, 0]
  (imp [0, 0] - [0, 30]
    (name [0, 6] - [0, 13])
    (text [0, 13] - [0, 30]))
  (imp [1, 0] - [1, 26]
    (name [1, 6] - [1, 11])
    (text [1, 11] - [1, 26]))
  (imp [2, 0] - [2, 24]
    (name [2, 6] - [2, 10])
    (text [2, 10] - [2, 24]))
  (imp [3, 0] - [3, 24]
    (name [3, 6] - [3, 10])
    (text [3, 10] - [3, 24]))
  (imp [4, 0] - [4, 26]
    (name [4, 6] - [4, 11])
    (text [4, 11] - [4, 26]))
  (imp [5, 0] - [5, 36]
    (name [5, 6] - [5, 16])
    (text [5, 16] - [5, 36]))
  (dec [7, 0] - [85, 1]
    (dec_obj [7, 0] - [85, 1]
      sort: (obj_sort [7, 0] - [7, 6])
      (dec_field [8, 0] - [8, 48]
        vis: (vis [8, 0] - [8, 8])
        (dec [8, 8] - [8, 48]
          (dec_type [8, 8] - [8, 48]
            name: (name [8, 13] - [8, 20])
            (typ_bind [8, 21] - [8, 22]
              binding: (name [8, 21] - [8, 22]))
            (typ_bind [8, 24] - [8, 25]
              binding: (name [8, 24] - [8, 25]))
            type: (typ [8, 29] - [8, 48]
              (typ_id [8, 29] - [8, 48]
                top: (name [8, 29] - [8, 35])
                name: (name [8, 36] - [8, 42])
                (typ_args [8, 42] - [8, 48]
                  (typ [8, 43] - [8, 44]
                    (typ_id [8, 43] - [8, 44]
                      name: (name [8, 43] - [8, 44])))
                  (typ [8, 46] - [8, 47]
                    (typ_id [8, 46] - [8, 47]
                      name: (name [8, 46] - [8, 47])))))))))
      (dec_field [9, 0] - [9, 62]
        vis: (vis [9, 0] - [9, 8])
        (dec [9, 8] - [9, 62]
          (dec_type [9, 8] - [9, 62]
            name: (name [9, 13] - [9, 21])
            type: (typ [9, 24] - [9, 62]
              (typ_obj [9, 24] - [9, 62]
                (typ_field [9, 25] - [9, 43]
                  name: (name [9, 25] - [9, 31])
                  (typ [9, 34] - [9, 43]
                    (typ_id [9, 34] - [9, 43]
